#NOME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,,,,,,,,
Dataset:Popolazione residente  al 1° gennaio,,,,,,,,,,,,,,,,
Età,,totale,,,,,,,,,,,,,,
Stato civile,,totale,,,,,,,,,,,,,,
Tipo di indicatore demografico,,popolazione al 1º gennaio,,,,,,,,,,,,,,
Seleziona periodo,,2015,,,2016,,,2017,,,2018,,,2019,,
Sesso,,maschi15,femmine15,totale15,maschi16,femmine16,totale16,maschi17,femmine17,totale17,maschi18,femmine18,totale18,maschi19,femmine19,totale19
    Cortina d'Ampezzo,,2735,3185,5920,2737,3170,5907,2718,3134,5852,2703,3139,5842,2700,3120,5820
    Danta di Cadore,,252,237,489,237,226,463,234,221,455,226,220,446,224,220,444
    Domegge di Cadore,,1209,1279,2488,1176,1265,2441,1167,1263,2430,1150,1242,2392,1117,1220,2337
    Falcade,,948,1051,1999,932,1019,1951,927,999,1926,911,990,1901,897,969,1866
    Farra d'Alpago,,1321,1340,2661,1308,1331,2639,..,..,..,..,..,..,..,..,..
    Feltre,,9883,10769,20652,9904,10745,20649,9911,10735,20646,9899,10709,20608,9881,10679,20560
    Fonzaso,,1589,1661,3250,1593,1635,3228,1607,1605,3212,1604,1582,3186,1587,1576,3163
    Forno di Zoldo,,1169,1201,2370,1150,1180,2330,..,..,..,..,..,..,..,..,..
    Gosaldo,,322,345,667,319,325,644,310,315,625,307,297,604,305,277,582
    La Valle Agordina,,551,567,1118,550,558,1108,536,553,1089,535,546,1081,532,538,1070
    Lamon,,1426,1474,2900,1418,1469,2887,1393,1449,2842,1373,1440,2813,1373,1435,2808
    Lentiai,,1459,1555,3014,1464,1553,3017,1444,1525,2969,1451,1508,2959,1451,1486,2937
    Limana,,2544,2638,5182,2556,2653,5209,2583,2645,5228,2638,2697,5335,2621,2687,5308
    Livinallongo del Col di Lana,,633,706,1339,625,689,1314,620,681,1301,617,683,1300,609,683,1292
    Longarone,,2588,2792,5380,2582,2777,5359,2560,2741,5301,2530,2724,5254,2509,2692,5201
    Lorenzago di Cadore,,274,280,554,271,278,549,275,283,558,273,281,554,277,281,558
    Lozzo di Cadore,,671,761,1432,646,737,1383,635,707,1342,633,702,1335,643,697,1340
    Mel,,2976,3084,6060,2939,3045,5984,2937,3031,5968,2947,3021,5968,2924,3008,5932
    Ospitale di Cadore,,146,149,295,144,148,292,144,142,286,144,137,281,142,131,273
    Pedavena,,2190,2297,4487,2170,2283,4453,2156,2278,4434,2149,2296,4445,2133,2263,4396
    Perarolo di Cadore,,191,189,380,187,193,380,186,188,374,186,186,372,176,176,352
    Pieve d'Alpago,,928,960,1888,922,950,1872,..,..,..,..,..,..,..,..,..
    Pieve di Cadore,,1834,1998,3832,1827,1967,3794,1823,1973,3796,1832,1956,3788,1801,1952,3753
    Ponte nelle Alpi,,4117,4300,8417,4103,4260,8363,4097,4243,8340,4061,4189,8250,4043,4189,8232
    Puos d'Alpago,,1261,1261,2522,1248,1235,2483,..,..,..,..,..,..,..,..,..
    Quero Vas,,1618,1634,3252,1614,1623,3237,1605,1616,3221,1587,1579,3166,1581,1562,3143
    Rivamonte Agordino,,333,319,652,323,311,634,324,307,631,326,310,636,314,298,612
    Rocca Pietore,,634,658,1292,624,632,1256,610,618,1228,594,609,1203,587,616,1203
    San Gregorio nelle Alpi,,780,822,1602,790,823,1613,769,802,1571,797,806,1603,792,805,1597
    San Nicolò di Comelico,,202,196,398,206,200,406,194,201,395,191,199,390,192,196,388
    San Pietro di Cadore,,801,824,1625,805,819,1624,805,812,1617,799,802,1601,802,805,1607
    San Tomaso Agordino,,331,336,667,323,321,644,316,320,636,313,313,626,304,306,610
    San Vito di Cadore,,891,971,1862,890,967,1857,897,984,1881,899,966,1865,920,974,1894
    Santa Giustina,,3277,3540,6817,3281,3526,6807,3267,3506,6773,3284,3496,6780,3295,3491,6786
    Santo Stefano di Cadore,,1280,1345,2625,1278,1331,2609,1261,1286,2547,1238,1273,2511,1224,1278,2502
    Sappada,,650,674,1324,651,666,1317,644,675,1319,642,673,1315,..,..,..
    Sedico,,4857,5161,10018,4866,5131,9997,4897,5166,10063,4929,5190,10119,4962,5236,10198
    Selva di Cadore,,247,273,520,246,274,520,242,271,513,242,266,508,244,262,506
    Seren del Grappa,,1252,1239,2491,1224,1224,2448,1233,1220,2453,1234,1214,2448,1231,1212,2443
    Sospirolo,,1554,1596,3150,1559,1581,3140,1546,1573,3119,1553,1563,3116,1551,1584,3135
    Soverzene,,193,210,403,186,203,389,185,201,386,183,197,380,181,194,375
    Sovramonte,,695,758,1453,689,755,1444,690,741,1431,691,734,1425,684,716,1400
    Taibon Agordino,,853,917,1770,850,909,1759,849,893,1742,856,893,1749,853,892,1745
    Tambre,,681,705,1386,676,695,1371,670,688,1358,681,685,1366,660,666,1326
    Trichiana,,2348,2521,4869,2349,2519,4868,2345,2502,4847,2343,2477,4820,2377,2453,4830
    Val di Zoldo,,..,..,..,..,..,..,1575,1610,3185,1563,1614,3177,1554,1602,3156
    Vallada Agordina,,235,265,500,232,257,489,239,258,497,234,255,489,234,251,485
    Valle di Cadore,,944,1057,2001,932,1032,1964,913,1001,1914,899,986,1885,896,972,1868
    Vigo di Cadore,,692,767,1459,685,755,1440,683,749,1432,676,733,1409,678,720,1398
    Vodo Cadore,,424,437,861,418,435,853,419,441,860,420,438,858,417,437,854
    Voltago Agordino,,434,442,876,424,438,862,425,434,859,421,433,854,426,425,851
    Zoldo Alto,,458,457,915,453,459,912,..,..,..,..,..,..,..,..,..
    Zoppè di Cadore,,114,112,226,114,115,229,113,116,229,107,111,218,105,107,212
  Treviso,,434261,453032,887293,433537,451910,885447,434507,451465,885972,435964,451456,887420,436607,451199,887806
    Altivole,,3386,3474,6860,3415,3496,6911,3412,3507,6919,3438,3521,6959,3453,3522,6975
    Arcade,,2198,2273,4471,2212,2258,4470,2230,2274,4504,2270,2280,4550,2268,2264,4532
    Asolo,,4544,4572,9116,4549,4579,9128,4513,4555,9068,4524,4565,9089,4533,4575,9108
    Borso del Grappa,,2999,2974,5973,2974,2950,5924,2977,2955,5932,2987,2968,5955,2978,2973,5951
    Breda di Piave,,3948,3893,7841,3958,3893,7851,3975,3888,7863,3945,3890,7835,3912,3896,7808
    Caerano di San Marco,,3948,4071,8019,3950,4067,8017,3943,4093,8036,3912,4088,8000,3904,4048,7952
    Cappella Maggiore,,2316,2394,4710,2311,2399,4710,2328,2372,4700,2308,2384,4692,2338,2411,4749
    Carbonera,,5456,5723,11179,5446,5744,11190,5471,5735,11206,5464,5719,11183,5509,5747,11256
    Casale sul Sile,,6370,6562,12932,6402,6616,13018,6386,6609,12995,6391,6641,13032,6429,6651,13080
    Casier,,5579,5725,11304,5599,5742,11341,5581,5737,11318,5622,5790,11412,5574,5727,11301
    Castelcucco,,1134,1093,2227,1133,1082,2215,1133,1095,2228,1147,1111,2258,1159,1129,2288
    Castelfranco Veneto,,16078,17180,33258,16117,17117,33234,16145,17224,33369,16204,17231,33435,16241,17266,33507
    Castello di Godego,,3571,3646,7217,3548,3629,7177,3506,3575,7081,3580,3610,7190,3588,3610,7198
    Cavaso del Tomba,,1477,1512,2989,1446,1514,2960,1416,1521,2937,1410,1504,2914,1402,1483,2885
    Cessalto,,1933,1972,3905,1906,1943,3849,1888,1933,3821,1904,1950,3854,1900,1961,3861
    Chiarano,,1872,1815,3687,1891,1840,3731,1893,1842,3735,1886,1837,3723,1880,1820,3700
    Cimadolmo,,1715,1726,3441,1688,1705,3393,1678,1698,3376,1695,1725,3420,1695,1714,3409
    Cison di Valmarino,,1327,1373,2700,1305,1342,2647,1286,1332,2618,1297,1335,2632,1298,1334,2632
    Codognè,,2705,2615,5320,2713,2630,5343,2701,2615,5316,2702,2637,5339,2700,2627,5327
    Colle Umberto,,2548,2642,5190,2494,2617,5111,2475,2604,5079,2492,2601,5093,2489,2582,5071
    Conegliano,,16562,18401,34963,16561,18330,34891,16626,18373,34999,16689,18393,35082,16806,18425,35231
    Cordignano,,3438,3607,7045,3449,3571,7020,3461,3559,7020,3463,3561,7024,3420,3539,6959
    Cornuda,,3079,3209,6288,3066,3201,6267,3077,3187,6264,3086,3181,6267,3088,3197,6285
    Crespano del Grappa,,2156,2345,4501,2173,2347,4520,2186,2348,4534,2153,2358,4511,2182,2359,4541
    Crocetta del Montello,,2949,3100,6049,2956,3124,6080,2999,3094,6093,3001,3105,6106,3018,3080,6098
    Farra di Soligo,,4388,4626,9014,4344,4569,8913,4356,4525,8881,4324,4474,8798,4286,4418,8704
    Follina,,1892,2018,3910,1876,1997,3873,1872,1992,3864,1840,1974,3814,1819,1965,3784
    Fontanelle,,2886,2937,5823,2852,2922,5774,2846,2909,5755,2843,2901,5744,2837,2902,5739
    Fonte,,3007,2985,5992,2990,2933,5923,2972,2922,5894,2979,2937,5916,2951,2931,5882
    Fregona,,1491,1560,3051,1477,1536,3013,1464,1523,2987,1465,1505,2970,1444,1475,2919
    Gaiarine,,2963,3159,6122,2983,3127,6110,2978,3114,6092,2994,3076,6070,2988,3053,6041
    Giavera del Montello,,2583,2599,5182,2571,2571,5142,2560,2578,5138,2598,2602,5200,2621,2616,5237
    Godega di Sant'Urbano,,2979,3075,6054,2985,3077,6062,2985,3052,6037,3004,3030,6034,3013,3033,6046
    Gorgo al Monticano,,2119,2101,4220,2109,2081,4190,2079,2059,4138,2079,2063,4142,2085,2030,4115
    Istrana,,4808,4522,9330,4783,4516,9299,4730,4475,9205,4726,4471,9197,4730,4450,9180
    Loria,,4752,4511,9263,4774,4536,9310,4783,4571,9354,4802,4556,9358,4810,4553,9363
    Mansuè,,2564,2473,5037,2553,2455,5008,2565,2462,5027,2579,2491,5070,2590,2474,5064
    Mareno di Piave,,4798,4839,9637,4809,4852,9661,4783,4823,9606,4779,4834,9613,4782,4856,9638
    Maser,,2531,2579,5110,2510,2560,5070,2528,2560,5088,2546,2548,5094,2546,2572,5118
    Maserada sul Piave,,4665,4692,9357,4648,4732,9380,4647,4714,9361,4661,4713,9374,4622,4734,9356
    Meduna di Livenza,,1421,1488,2909,1379,1482,2861,1397,1493,2890,1413,1499,2912,1435,1529,2964
    Miane,,1642,1730,3372,1631,1698,3329,1616,1696,3312,1602,1678,3280,1601,1651,3252
    Mogliano Veneto,,13507,14213,27720,13472,14187,27659,13619,14232,27851,13678,14174,27852,13604,14164,27768
    Monastier di Treviso,,2098,2152,4250,2114,2162,4276,2133,2175,4308,2151,2201,4352,2176,2208,4384
    Monfumo,,703,700,1403,706,692,1398,702,684,1386,676,674,1350,667,657,1324
    Montebelluna,,15217,16115,31332,15169,16059,31228,15233,16091,31324,15219,16039,31258,15287,16093,31380
    Morgano,,2243,2238,4481,2243,2244,4487,2251,2240,4491,2246,2239,4485,2236,2225,4461
    Moriago della Battaglia,,1389,1360,2749,1402,1359,2761,1413,1387,2800,1403,1412,2815,1420,1416,2836
    Motta di Livenza,,5268,5527,10795,5267,5501,10768,5283,5482,10765,5322,5479,10801,5274,5501,10775
    Nervesa della Battaglia,,3375,3466,6841,3353,3436,6789,3314,3405,6719,3291,3384,6675,3273,3343,6616
    Oderzo,,9705,10708,20413,9668,10711,20379,9669,10731,20400,9735,10731,20466,10004,10655,20659
    Ormelle,,2218,2282,4500,2199,2279,4478,2201,2265,4466,2230,2256,4486,2259,2266,4525
    Orsago,,1922,1955,3877,1919,1954,3873,1914,1968,3882,1906,1971,3877,1899,1962,3861
    Paderno del Grappa,,1098,1098,2196,1091,1101,2192,1086,1095,2181,1103,1092,2195,1112,1093,2205
    Paese,,10931,11065,21996,10895,11073,21968,10871,11062,21933,10906,11086,21992,10948,11120,22068
    Pederobba,,3708,3778,7486,3684,3767,7451,3684,3719,7403,3662,3691,7353,3664,3689,7353
    Pieve di Soligo,,5979,6153,12132,5955,6151,12106,5940,6120,12060,5912,6145,12057,5918,6129,12047
    Ponte di Piave,,4273,4126,8399,4228,4114,8342,4231,4114,8345,4239,4113,8352,4215,4126,8341
    Ponzano Veneto,,6105,6390,12495,6124,6416,12540,6198,6516,12714,6245,6531,12776,6291,6591,12882
    Portobuffolè,,385,378,763,387,368,755,383,372,755,388,378,766,385,376,761
    Possagno,,1086,1086,2172,1088,1089,2177,1081,1079,2160,1091,1090,2181,1108,1116,2224
    Povegliano,,2628,2600,5228,2635,2616,5251,2613,2598,5211,2648,2595,5243,2626,2604,5230
    Preganziol,,8253,8645,16898,8184,8565,16749,8290,8618,16908,8287,8670,16957,8261,8630,16891
    Quinto di Treviso,,4823,5033,9856,4840,5004,9844,4850,5031,9881,4863,5049,9912,4905,5052,9957
    Refrontolo,,872,892,1764,860,887,1747,860,879,1739,858,874,1732,845,857,1702
    Resana,,4805,4712,9517,4787,4735,9522,4789,4701,9490,4803,4706,9509,4800,4722,9522
    Revine Lago,,1080,1146,2226,1076,1132,2208,1082,1116,2198,1074,1088,2162,1073,1077,2150
    Riese Pio X,,5512,5581,11093,5488,5579,11067,5504,5508,11012,5518,5510,11028,5505,5495,11000
    Roncade,,7042,7251,14293,7095,7274,14369,7141,7330,14471,7202,7359,14561,7219,7349,14568
    Salgareda,,3344,3350,6694,3348,3340,6688,3347,3327,6674,3340,3341,6681,3394,3340,6734
    San Biagio di Callalta,,6473,6559,13032,6442,6508,12950,6465,6499,12964,6499,6497,12996,6535,6511,13046
    San Fior,,3469,3524,6993,3454,3516,6970,3446,3516,6962,3432,3526,6958,3465,3510,6975
    San Pietro di Feletto,,2560,2774,5334,2558,2763,5321,2522,2729,5251,2522,2712,5234,2516,2703,5219
    San Polo di Piave,,2430,2430,4860,2436,2421,4857,2431,2429,4860,2482,2457,4939,2526,2444,4970
    San Vendemiano,,4987,5117,10104,4974,5080,10054,4958,5066,10024,4943,5015,9958,4930,5031,9961
    San Zenone degli Ezzelini,,3783,3628,7411,3775,3636,7411,3844,3658,7502,3820,3615,7435,3800,3592,7392
    Santa Lucia di Piave,,4568,4619,9187,4535,4616,9151,4571,4624,9195,4558,4602,9160,4570,4597,9167
    Sarmede,,1551,1570,3121,1546,1540,3086,1537,1517,3054,1548,1513,3061,1539,1520,3059
    Segusino,,939,962,1901,922,965,1887,933,955,1888,937,947,1884,940,937,1877
    Sernaglia della Battaglia,,3099,3145,6244,3060,3142,6202,3049,3163,6212,3048,3128,6176,3066,3125,6191
    Silea,,4882,5255,10137,4882,5285,10167,4900,5274,10174,4910,5253,10163,4938,5316,10254
    Spresiano,,5988,6173,12161,5983,6193,12176,6000,6209,12209,5951,6185,12136,6024,6199,12223
    Susegana,,5929,6022,11951,5862,5973,11835,5877,5981,11858,5882,5949,11831,5848,5932,11780
    Tarzo,,2138,2308,4446,2129,2270,4399,2117,2261,4378,2106,2240,4346,2097,2239,4336
    Trevignano,,5376,5400,10776,5370,5391,10761,5368,5398,10766,5372,5387,10759,5390,5426,10816
    Treviso,,39142,44510,83652,39285,44446,83731,39663,44287,83950,40467,44487,84954,40557,44442,84999
    Valdobbiadene,,5090,5437,10527,5020,5368,10388,5055,5354,10409,5031,5318,10349,4981,5290,10271
    Vazzola,,3497,3504,7001,3486,3483,6969,3481,3488,6969,3476,3496,6972,3474,3491,6965
    Vedelago,,8451,8380,16831,8469,8404,16873,8481,8384,16865,8422,8359,16781,8430,8373,16803
    Vidor,,1874,1924,3798,1859,1907,3766,1845,1897,3742,1813,1874,3687,1816,1878,3694
    Villorba,,8753,9256,18009,8797,9259,18056,8788,9196,17984,8704,9175,17879,8701,9198,17899
    Vittorio Veneto,,13418,14990,28408,13392,14840,28232,13542,14778,28320,13679,14710,28389,13561,14587,28148
    Volpago del Montello,,5012,5175,10187,4999,5152,10151,4992,5178,10170,5006,5193,10199,5035,5159,10194
    Zenson di Piave,,884,920,1804,883,922,1805,888,924,1812,891,939,1830,879,932,1811
    Zero Branco,,5622,5659,11281,5606,5655,11261,5625,5662,11287,5665,5664,11329,5697,5729,11426
  Venezia,,414708,443490,858198,413556,442140,855696,413281,440994,854275,413596,439956,853552,414085,439253,853338
    Annone Veneto,,1999,1999,3998,1965,1989,3954,1976,1982,3958,1957,1975,3932,1929,1920,3849
    Campagna Lupia,,3530,3638,7168,3516,3626,7142,3543,3663,7206,3551,3674,7225,3562,3692,7254
    Campolongo Maggiore,,5181,5297,10478,5229,5321,10550,5217,5324,10541,5288,5390,10678,5308,5372,10680
    Camponogara,,6484,6666,13150,6463,6691,13154,6486,6688,13174,6462,6655,13117,6477,6668,13145
    Caorle,,5669,6072,11741,5628,6044,11672,5635,6023,11658,5612,5994,11606,5570,5953,11523
    Cavallino-Treporti,,6618,6935,13553,6585,6916,13501,6645,6922,13567,6655,6908,13563,6616,6910,13526
    Cavarzere,,7000,7404,14404,6882,7311,14193,6811,7210,14021,6701,7090,13791,6652,6985,13637
    Ceggia,,3037,3186,6223,3016,3180,6196,2986,3159,6145,2985,3138,6123,2995,3115,6110
    Chioggia,,24680,25152,49832,24588,25118,49706,24635,25015,49650,24543,24887,49430,24415,24844,49259
    Cinto Caomaggiore,,1613,1669,3282,1593,1650,3243,1604,1643,3247,1583,1655,3238,1577,1655,3232
    Cona,,1468,1525,2993,1467,1518,2985,1466,1520,2986,1449,1490,2939,1543,1463,3006
    Concordia Sagittaria,,5048,5397,10445,5012,5374,10386,4980,5385,10365,4994,5379,10373,5006,5377,10383
    Dolo,,7277,7822,15099,7182,7706,14888,7207,7746,14953,7234,7788,15022,7289,7815,15104
    Eraclea,,6184,6310,12494,6127,6269,12396,6060,6262,12322,6047,6229,12276,6020,6186,12206
    Fiesso d'Artico,,4013,4062,8075,4028,4096,8124,4077,4145,8222,4137,4204,8341,4197,4240,8437
    Fossalta di Piave,,2005,2156,4161,1984,2130,4114,1993,2133,4126,2009,2154,4163,2017,2149,4166
    Fossalta di Portogruaro,,2932,3148,6080,2928,3126,6054,2928,3119,6047,3018,3172,6190,2997,3146,6143
    Fossò,,3392,3580,6972,3419,3589,7008,3428,3592,7020,3442,3599,7041,3460,3574,7034
    Gruaro,,1361,1455,2816,1353,1458,2811,1357,1451,2808,1347,1445,2792,1330,1435,2765
    Jesolo,,12581,13445,26026,12639,13483,26122,12825,13489,26314,12745,13454,26199,12886,13677,26563
    Marcon,,8601,8667,17268,8661,8719,17380,8674,8742,17416,8679,8768,17447,8712,8801,17513
    Martellago,,10478,11016,21494,10526,11002,21528,10465,11015,21480,10473,11029,21502,10526,11033,21559
    Meolo,,3250,3205,6455,3227,3200,6427,3211,3168,6379,3196,3149,6345,3196,3157,6353
    Mira,,18901,19878,38779,18790,19785,38575,18817,19684,38501,18856,19717,38573,18788,19633,38421
    Mirano,,13065,13990,27055,13034,14011,27045,13075,14030,27105,13141,14028,27169,13229,14121,27350
    Musile di Piave,,5814,5807,11621,5741,5781,11522,5691,5752,11443,5688,5773,11461,5689,5816,11505
    Noale,,7717,8248,15965,7699,8270,15969,7737,8294,16031,7740,8277,16017,7777,8324,16101
    Noventa di Piave,,3420,3565,6985,3416,3569,6985,3402,3572,6974,3407,3559,6966,3408,3562,6970
    Pianiga,,6075,6177,12252,6098,6182,12280,6105,6230,12335,6117,6246,12363,6135,6234,12369
    Portogruaro,,12018,13201,25219,11955,13187,25142,11962,13154,25116,11912,13047,24959,11948,12961,24909
    Pramaggiore,,2343,2341,4684,2328,2326,4654,2288,2308,4596,2325,2319,4644,2331,2333,4664
    Quarto d'Altino,,4035,4257,8292,3969,4231,8200,3929,4200,8129,3919,4175,8094,3956,4208,8164
    Salzano,,6291,6487,12778,6313,6464,12777,6358,6477,12835,6382,6529,12911,6430,6570,13000
    San Donà di Piave,,20027,21788,41815,20015,21763,41778,20092,21791,41883,20075,21719,41794,20098,21745,41843
    San Michele al Tagliamento,,5755,6238,11993,5735,6195,11930,5717,6171,11888,5698,6124,11822,5734,6129,11863
    Santa Maria di Sala,,8804,8828,17632,8779,8823,17602,8828,8811,17639,8890,8884,17774,8808,8789,17597
    Santo Stino di Livenza,,6341,6614,12955,6350,6578,12928,6328,6535,12863,6330,6525,12855,6398,6530,12928
    Scorzè,,9321,9567,18888,9315,9548,18863,9299,9539,18838,9339,9509,18848,9402,9559,18961
    Spinea,,13335,14459,27794,13377,14550,27927,13333,14510,27843,13365,14544,27909,13402,14582,27984
    Stra,,3717,3963,7680,3696,3931,7627,3681,3949,7630,3710,3925,7635,3714,3958,7672
    Teglio Veneto,,1145,1144,2289,1142,1143,2285,1150,1165,2315,1165,1171,2336,1145,1146,2291
    Torre di Mosto,,2334,2401,4735,2337,2412,4749,2347,2438,4785,2344,2426,4770,2364,2412,4776
    Venezia,,124851,139728,264579,124474,138878,263352,123947,137958,261905,124110,137211,261321,124088,136432,260520
    Vigonovo,,4998,5003,10001,4975,4997,9972,4986,5030,10016,4976,5022,9998,4961,5042,10003
  Padova,,456229,482067,938296,455528,481359,936887,455386,480888,936274,455977,480763,936740,457404,480504,937908
    Abano Terme,,9415,10551,19966,9430,10520,19950,9468,10534,20002,9488,10613,20101,9576,10689,20265
    Agna,,1684,1698,3382,1673,1695,3368,1648,1677,3325,1618,1659,3277,1590,1640,3230
    Albignasego,,12271,13094,25365,12381,13196,25577,12501,13368,25869,12604,13467,26071,12708,13570,26278
    Anguillara Veneta,,2184,2311,4495,2168,2283,4451,2131,2270,4401,2110,2215,4325,2105,2184,4289
    Arquà Petrarca,,921,935,1856,937,937,1874,939,929,1868,925,912,1837,925,900,1825
    Arre,,1082,1086,2168,1069,1083,2152,1064,1082,2146,1062,1081,2143,1069,1058,2127
    Arzergrande,,2349,2416,4765,2359,2408,4767,2376,2414,4790,2408,2426,4834,2406,2405,4811
    Bagnoli di Sopra,,1783,1844,3627,1776,1842,3618,1784,1841,3625,1785,1827,3612,1750,1788,3538
    Baone,,1592,1559,3151,1568,1542,3110,1590,1536,3126,1553,1527,3080,1541,1519,3060
    Barbona,,340,333,673,332,339,671,326,332,658,319,329,648,316,312,628
    Battaglia Terme,,1885,2043,3928,1866,2015,3881,1865,2007,3872,1850,1988,3838,1902,1983,3885
    Boara Pisani,,1298,1299,2597,1273,1282,2555,1246,1274,2520,1228,1265,2493,1217,1231,2448
    Borgoricco,,4356,4347,8703,4399,4356,8755,4399,4366,8765,4411,4363,8774,4456,4380,8836
    Bovolenta,,1764,1728,3492,1749,1733,3482,1724,1728,3452,1734,1737,3471,1737,1734,3471
    Brugine,,3449,3545,6994,3476,3558,7034,3490,3568,7058,3523,3593,7116,3521,3593,7114
    Cadoneghe,,7895,8369,16264,7856,8350,16206,7846,8353,16199,7814,8362,16176,7836,8351,16187
    Campo San Martino,,2909,2863,5772,2902,2850,5752,2893,2882,5775,2878,2875,5753,2870,2877,5747
    Campodarsego,,7197,7411,14608,7215,7453,14668,7199,7439,14638,7197,7478,14675,7289,7520,14809
    Campodoro,,1369,1335,2704,1351,1334,2685,1334,1335,2669,1322,1330,2652,1338,1337,2675
    Camposampiero,,6021,6173,12194,5999,6135,12134,5939,6117,12056,5955,6088,12043,5951,6066,12017
    Candiana,,1199,1224,2423,1185,1208,2393,1180,1197,2377,1143,1170,2313,1135,1150,2285
    Carceri,,796,792,1588,795,785,1580,777,782,1559,769,780,1549,759,771,1530
    Carmignano di Brenta,,3797,3854,7651,3788,3833,7621,3801,3813,7614,3780,3796,7576,3788,3813,7601
    Cartura,,2304,2362,4666,2301,2364,4665,2265,2372,4637,2290,2390,4680,2278,2373,4651
    Casale di Scodosia,,2431,2442,4873,2421,2438,4859,2417,2430,4847,2420,2427,4847,2422,2424,4846
    Casalserugo,,2630,2807,5437,2593,2755,5348,2598,2763,5361,2598,2762,5360,2625,2767,5392
    Castelbaldo,,755,817,1572,742,807,1549,739,789,1528,734,778,1512,728,773,1501
    Cervarese Santa Croce,,2840,2850,5690,2871,2876,5747,2877,2893,5770,2889,2890,5779,2856,2852,5708
    Cinto Euganeo,,1000,1010,2010,1009,1016,2025,984,995,1979,987,986,1973,990,972,1962
    Cittadella,,9784,10368,20152,9777,10378,20155,9806,10351,20157,9810,10335,20145,9840,10321,20161
    Codevigo,,3299,3183,6482,3294,3146,6440,3290,3185,6475,3278,3185,6463,3287,3172,6459
    Conselve,,4992,5327,10319,4989,5313,10302,4984,5288,10272,4952,5272,10224,4968,5290,10258
    Correzzola,,2671,2701,5372,2641,2657,5298,2651,2612,5263,2615,2579,5194,2598,2555,5153
    Curtarolo,,3605,3696,7301,3629,3696,7325,3613,3689,7302,3626,3691,7317,3605,3637,7242
    Due Carrare,,4546,4519,9065,4535,4515,9050,4544,4505,9049,4516,4510,9026,4544,4513,9057
    Este,,7882,8699,16581,7852,8710,16562,7825,8636,16461,7785,8579,16364,7730,8550,16280
    Fontaniva,,4099,4147,8246,4049,4121,8170,4010,4077,8087,4006,4055,8061,3983,4028,8011
    Galliera Veneta,,3474,3631,7105,3501,3645,7146,3508,3639,7147,3499,3634,7133,3501,3640,7141
    Galzignano Terme,,2216,2210,4426,2194,2177,4371,2178,2151,4329,2166,2155,4321,2167,2149,4316
    Gazzo,,2190,2157,4347,2170,2137,4307,2163,2142,4305,2155,2139,4294,2138,2151,4289
    Grantorto,,2383,2338,4721,2345,2321,4666,2342,2304,4646,2321,2270,4591,2314,2281,4595
    Granze,,985,1070,2055,985,1056,2041,985,1048,2033,988,1044,2032,980,1039,2019
    Legnaro,,4346,4387,8733,4369,4428,8797,4396,4433,8829,4458,4490,8948,4501,4513,9014
    Limena,,3912,3962,7874,3942,4010,7952,3918,3972,7890,3925,4000,7925,3958,4024,7982
    Loreggia,,3860,3750,7610,3836,3762,7598,3829,3754,7583,3888,3820,7708,3912,3831,7743
    Lozzo Atestino,,1586,1581,3167,1577,1581,3158,1579,1571,3150,1554,1541,3095,1538,1526,3064
    Maserà di Padova,,4518,4574,9092,4494,4587,9081,4514,4588,9102,4538,4589,9127,4536,4594,9130
    Masi,,880,941,1821,871,934,1805,849,916,1765,856,925,1781,854,910,1764
    Massanzago,,3065,2964,6029,3060,2985,6045,3070,2997,6067,3059,2980,6039,3077,3004,6081
    Megliadino San Fidenzio,,953,989,1942,955,984,1939,964,970,1934,970,958,1928,..,..,..
    Megliadino San Vitale,,983,1025,2008,953,1006,1959,947,990,1937,922,949,1871,917,943,1860
    Merlara,,1324,1424,2748,1295,1396,2691,1290,1383,2673,1298,1346,2644,1273,1339,2612
    Mestrino,,5583,5860,11443,5571,5860,11431,5577,5848,11425,5627,5875,11502,5670,5898,11568
    Monselice,,8504,9171,17675,8469,9130,17599,8470,9146,17616,8490,9082,17572,8468,9033,17501
    Montagnana,,4479,4797,9276,4472,4742,9214,4429,4691,9120,4378,4648,9026,4360,4664,9024
    Montegrotto Terme,,5429,5830,11259,5451,5880,11331,5488,5882,11370,5546,5902,11448,5580,5993,11573
    Noventa Padovana,,5542,5715,11257,5537,5728,11265,5570,5813,11383,5597,5826,11423,5650,5827,11477
    Ospedaletto Euganeo,,2864,2968,5832,2834,2904,5738,2818,2877,5695,2795,2856,5651,2787,2842,5629
    Padova,,99110,112100,211210,98760,111641,210401,98604,111225,209829,99060,111380,210440,99747,111165,210912
    Pernumia,,1901,1964,3865,1918,1974,3892,1927,1931,3858,1928,1924,3852,1921,1911,3832
    Piacenza d'Adige,,681,663,1344,674,667,1341,649,654,1303,639,654,1293,629,647,1276
    Piazzola sul Brenta,,5500,5765,11265,5495,5756,11251,5495,5749,11244,5470,5719,11189,5452,5671,11123
    Piombino Dese,,4811,4742,9553,4811,4723,9534,4833,4725,9558,4832,4707,9539,4842,4728,9570
    Piove di Sacco,,9555,10242,19797,9516,10202,19718,9550,10300,19850,9575,10327,19902,9689,10397,20086
    Polverara,,1594,1665,3259,1604,1671,3275,1616,1703,3319,1638,1696,3334,1624,1690,3314
